In: [('10.0.0.' + str(i), hostify('10.0.0.' + str(i))) for i in range(255)]
Out: [
    ('10.0.0.0', 'Unknown'), 
    ('10.0.0.188', 'Unknown'),
    ('10.0.0.189', 'Unknown'),
    ('10.0.0.190', 'Unknown'),
    ('10.0.0.191', 'Unknown'),
    ('10.0.0.192', 'Unknown'),
    ('10.0.0.193', 'Unknown'),
    ('10.0.0.194', 'Unknown'),
    ('10.0.0.195', 'Unknown'),
    ('10.0.0.196', 'Unknown'),
    ('10.0.0.197', 'Unknown'),
    ('10.0.0.198', 'Unknown'),
    ('10.0.0.199', 'Unknown'),
    ('10.0.0.200', 'Unknown'),
    ('10.0.0.201', 'Unknown'),
    ('10.0.0.202', 'Unknown'),
    ('10.0.0.203', 'Unknown'),
    ('10.0.0.204', 'Unknown'),
    ('10.0.0.205', 'Unknown'),
    ('10.0.0.206', 'Unknown'),
    ('10.0.0.207', 'Unknown'),
    ('10.0.0.208', 'Unknown'),
    ('10.0.0.209', 'Unknown'),
    ('10.0.0.210', 'Unknown'),
    ('10.0.0.211', 'Unknown'),
    ('10.0.0.212', 'Unknown'),
    ('10.0.0.213', 'Unknown'),
    ('10.0.0.214', 'Unknown'),
    ('10.0.0.215', 'Unknown'),
    ('10.0.0.216', 'Unknown'),
    ('10.0.0.217', 'Unknown'),
    ('10.0.0.218', 'Unknown'),
    ('10.0.0.219', 'Unknown'),
    ('10.0.0.220', 'Unknown'),
    ('10.0.0.221', 'Unknown'),
    ('10.0.0.222', 'Unknown'),
    ('10.0.0.223', 'Unknown'),
    ('10.0.0.224', 'Unknown'),
    ('10.0.0.225', 'Unknown'),
    ('10.0.0.226', 'Unknown'),
    ('10.0.0.227', 'Unknown'),
    ('10.0.0.228', 'Unknown'),
    ('10.0.0.229', 'Unknown'),
    ('10.0.0.230', 'Unknown'),
    ('10.0.0.231', 'Unknown'),
    ('10.0.0.232', 'Unknown'),
    ('10.0.0.233', 'Unknown'),
    ('10.0.0.234', 'Unknown'),
    ('10.0.0.235', 'Unknown'),
    ('10.0.0.236', 'Unknown'),
    ('10.0.0.237', 'Unknown'),
    ('10.0.0.238', 'Unknown'),
    ('10.0.0.239', 'Unknown'),
    ('10.0.0.240', 'Unknown'),
    ('10.0.0.241', 'Unknown'),
    ('10.0.0.242', 'Unknown'),
    ('10.0.0.243', 'Unknown'),
    ('10.0.0.244', 'Unknown'),
    ('10.0.0.245', 'Unknown'),
    ('10.0.0.246', 'Unknown'),
    ('10.0.0.247', 'Unknown'),
    ('10.0.0.248', 'Unknown'),
    ('10.0.0.249', 'Unknown'),
    ('10.0.0.250', 'Unknown'),
    ('10.0.0.251', 'Unknown'),
    ('10.0.0.252', 'Unknown'),
    ('10.0.0.253', 'Unknown'),
    ('10.0.0.254', 'Unknown')
]
